index,SIU_CUST_YN
14639,0
19807,0
18285,0
2662,0
18786,0
1148,0
14290,0
19748,0
9565,0
11665,0
12840,0
380,0
12879,0
2993,0
5564,0
7801,0
10133,0
998,0
15423,0
2661,0
17400,0
149,0
11160,0
3855,0
13162,0
1593,0
7168,0
16056,0
17930,0
11406,0
5749,0
5083,0
14760,0
15602,0
5597,0
16833,0
18545,0
3989,0
14734,0
16691,0
18496,0
9529,0
9734,0
10262,0
2089,0
14815,0
19721,0
20149,0
14650,0
1122,0
17814,0
10835,0
14805,0
18501,0
1253,0
12650,0
842,0
8815,0
6193,0
12111,0
15477,0
19544,0
1022,0
8255,0
12788,0
9849,0
20461,0
8204,0
17318,0
3742,0
17760,0
1448,0
9737,0
4397,0
17684,0
18699,0
7726,0
7103,0
16645,0
5706,0
5399,0
17199,0
16781,0
9668,0
5096,0
14879,0
12239,1
19009,0
9442,0
19987,0
13750,0
15237,0
2473,0
19719,0
1385,0
20059,0
12200,0
19426,0
5766,0
6047,0
17678,0
19249,0
16109,0
12248,0
19050,0
20506,0
8040,0
16823,0
18848,0
14548,0
18590,0
16849,0
20086,0
20405,0
4329,0
19646,0
17878,0
16602,1
5775,0
8402,0
15163,0
10545,0
2822,0
19042,0
13961,0
17407,0
9411,0
19258,0
17515,0
10300,0
19310,0
16012,0
7025,0
7902,0
17031,0
17064,0
18548,0
14845,0
20492,0
9954,0
6780,0
17436,0
5640,0
9287,0
4091,0
15726,0
14934,0
10815,0
4118,0
3499,0
4112,0
18943,0
19124,0
14971,0
19518,0
1245,0
16569,0
1379,0
19613,0
15538,0
6651,0
16460,0
19623,0
2997,0
4240,0
16027,0
14727,0
19957,0
17119,0
17352,0
2488,0
18560,0
6461,0
4211,0
7002,0
14954,0
4725,0
18905,0
11384,0
9505,1
9063,0
4381,0
12865,0
14306,0
20085,0
20437,0
14284,0
19977,0
9896,0
20129,0
4474,0
7399,0
18213,0
19514,0
19044,0
12960,0
2926,0
9669,0
8012,0
5419,1
9244,0
14922,0
18143,0
20030,0
4311,0
18929,1
19384,0
11609,0
10942,0
15652,0
18260,0
15759,0
10109,0
17286,0
15581,0
8609,0
12873,0
2241,0
10672,0
20375,0
16529,0
19500,0
19395,0
6821,0
5262,0
12703,1
3257,0
19734,0
755,0
5091,0
14141,0
5427,0
15241,0
7376,1
8997,0
26,0
6604,1
15006,0
19504,0
20343,0
18362,0
16831,0
3775,0
18835,0
5417,0
3992,0
5586,0
18491,0
18764,0
9856,0
15918,1
16205,0
11389,0
15645,0
17723,1
2639,0
12979,0
16477,0
2062,0
18029,0
12670,0
16099,0
4399,0
1436,0
13107,0
18526,0
19971,0
12714,0
18123,0
8320,0
19333,0
11228,0
16247,0
19084,0
2123,0
16601,0
7549,0
5184,0
6289,0
3932,0
11500,0
5698,0
15235,0
18600,0
10623,0
6622,0
18811,0
8347,0
19510,0
17123,0
16436,0
16351,0
5162,0
18535,0
5395,0
16756,0
8026,0
20301,0
15129,0
15093,0
2700,0
16873,0
10442,0
19516,0
3554,0
7846,0
12253,0
112,0
19768,0
7619,0
2292,0
8275,0
18369,0
14350,0
7006,0
8224,0
16093,0
17058,0
17551,0
8244,0
19806,0
15688,0
1932,1
15747,0
10135,0
19294,0
17740,0
4492,0
18955,0
17709,0
20007,0
18058,0
7193,0
19904,0
18739,0
14472,0
20391,0
19293,0
6251,0
20289,0
13279,0
16669,0
16456,0
20246,0
17014,0
18743,0
19840,0
7519,0
10238,0
3762,0
5109,0
20352,0
20582,0
12857,0
16077,0
9017,0
18767,0
9903,0
15876,0
15229,0
19524,0
12254,0
1762,0
19689,0
2599,0
15517,0
10112,0
15070,0
4971,0
20324,0
6359,0
18588,0
16984,0
17680,0
15745,0
4854,0
5320,0
539,0
7114,0
17955,0
17450,0
11922,0
4014,0
18077,0
14486,0
20080,0
15934,0
10965,0
8574,0
3298,0
9722,0
10101,0
6438,0
1411,0
3545,0
3656,0
14454,0
14613,0
10700,0
13130,0
13671,0
16060,0
10734,0
14927,0
8481,0
10836,0
4318,0
15659,0
6831,0
8382,0
13021,0
10577,0
38,0
366,0
8715,0
9851,0
13856,0
4220,0
13118,0
12365,0
10089,0
20557,0
18134,0
12645,0
15663,0
5028,0
11378,0
9666,0
5758,0
10048,0
7802,0
16603,0
13610,1
13761,0
1368,0
1185,0
13085,0
13173,1
16745,0
2222,0
7068,0
14404,0
12090,0
9710,0
2737,0
6935,0
20195,0
2344,0
9138,0
9114,0
18804,0
2755,0
3212,0
9270,0
20188,0
3597,0
11354,0
17413,0
6934,0
9084,0
14110,0
9883,0
1513,0
13476,0
17220,0
2016,0
1111,0
6907,0
9859,0
2369,0
11466,0
14814,0
642,0
1924,0
2655,0
1049,0
3679,0
7663,0
10448,0
7475,0
6945,0
13201,0
4227,0
13078,0
11342,0
16457,0
5688,0
7971,0
6375,0
6278,0
14530,0
15532,0
416,0
16987,0
9923,0
14176,0
1715,0
2329,0
8620,0
17780,0
6609,0
2409,0
493,0
537,0
20211,0
17227,0
8457,0
12681,0
1146,0
11417,0
2515,0
